[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--------------------< [0;36mhk.ust.csit5970:assignment-2[0;1m >--------------------[m
[[1;34mINFO[m] [1mBuilding assignment-2 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:2.5:clean[m [1m(default-clean)[m @ [36massignment-2[0;1m ---[m
[[1;34mINFO[m] Deleting /home/ubuntu/CSIT5970/assignment-2/assignment2-zu0feng/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36massignment-2[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /home/ubuntu/CSIT5970/assignment-2/assignment2-zu0feng/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36massignment-2[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 13 source files to /home/ubuntu/CSIT5970/assignment-2/assignment2-zu0feng/target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36massignment-2[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /home/ubuntu/CSIT5970/assignment-2/assignment2-zu0feng/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36massignment-2[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 1 source file to /home/ubuntu/CSIT5970/assignment-2/assignment2-zu0feng/target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:2.12.4:test[m [1m(default-test)[m @ [36massignment-2[0;1m ---[m
[[1;34mINFO[m] Surefire report directory: /home/ubuntu/CSIT5970/assignment-2/assignment2-zu0feng/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running hk.ust.csit5970.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-jar-plugin:2.6:jar[m [1m(default-jar)[m @ [36massignment-2[0;1m ---[m
[[1;34mINFO[m] Building jar: /home/ubuntu/CSIT5970/assignment-2/assignment2-zu0feng/target/assignment-2-1.0-SNAPSHOT.jar
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  3.126 s
[[1;34mINFO[m] Finished at: 2025-04-12T05:11:21Z
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
====BigramFrePairs====
Ten most frequent bigrams starting with the:
the		27.0
the	wind	0.037037037
the	small	0.037037037
the	side	0.037037037
the	sea;	0.037037037
the	sea.	0.037037037
the	river;	0.037037037
the	river,	0.037037037
the	river	0.037037037
the	memory	0.037037037
the	marshes;	0.037037037
====BigramFreStripes====
Ten most frequent bigrams starting with the:
the		27.0
the	wind	0.037037037
the	small	0.037037037
the	side	0.037037037
the	sea;	0.037037037
the	sea.	0.037037037
the	river;	0.037037037
the	river,	0.037037037
the	river	0.037037037
the	memory	0.037037037
the	marshes;	0.037037037
====CorPairs====
a	about	0.09090909090909091
a	above	0.045454545454545456
a	afternoon	0.09090909090909091
a	also	0.030303030303030304
a	am	0.09090909090909091
a	an	0.09090909090909091
a	and	0.003952569169960474
a	arranged	0.09090909090909091
a	as	0.022727272727272728
a	at	0.045454545454545456
a	been	0.045454545454545456
a	belief	0.09090909090909091
a	beside	0.09090909090909091
a	certain	0.09090909090909091
a	childish	0.09090909090909091
a	conclusion	0.09090909090909091
a	cried	0.09090909090909091
a	dark	0.045454545454545456
a	drew	0.09090909090909091
a	early	0.09090909090909091
a	evening	0.09090909090909091
a	exceedingly	0.09090909090909091
a	father	0.022727272727272728
a	foot	0.09090909090909091
a	for	0.06060606060606061
a	found	0.09090909090909091
a	from	0.022727272727272728
a	gained	0.09090909090909091
a	gave	0.09090909090909091
a	georgiana	0.045454545454545456
a	get	0.09090909090909091
a	half	0.09090909090909091
a	have	0.09090909090909091
a	he	0.09090909090909091
a	hold	0.09090909090909091
a	i	0.03409090909090909
a	idea	0.09090909090909091
a	identity	0.09090909090909091
a	in	0.045454545454545456
a	indebted	0.09090909090909091
a	living	0.09090909090909091
a	long	0.045454545454545456
a	man	0.09090909090909091
a	me	0.09090909090909091
a	memorable	0.09090909090909091
a	mine	0.09090909090909091
a	my	0.008264462809917356
a	neat	0.09090909090909091
a	noise	0.09090909090909091
a	odd	0.09090909090909091
a	of	0.00909090909090909
a	on	0.01818181818181818
a	out	0.045454545454545456
a	raw	0.09090909090909091
a	religiously	0.09090909090909091
a	row	0.09090909090909091
a	s	0.030303030303030304
a	seems	0.09090909090909091
a	square	0.09090909090909091
a	started	0.09090909090909091
a	stout	0.09090909090909091
a	struggle	0.09090909090909091
a	such	0.09090909090909091
a	terrible	0.09090909090909091
a	that	0.024793388429752067
a	the	0.006269592476489028
a	things	0.09090909090909091
a	time	0.09090909090909091
a	to	0.025974025974025976
a	towards	0.09090909090909091
a	trying	0.09090909090909091
a	universal	0.09090909090909091
a	up	0.09090909090909091
a	voice	0.09090909090909091
a	was	0.010101010101010102
a	were	0.012987012987012988
a	which	0.045454545454545456
a	who	0.045454545454545456
a	wife	0.045454545454545456
a	your	0.045454545454545456
about	and	0.043478260869565216
about	arranged	1.0
about	beside	1.0
about	foot	1.0
about	half	1.0
about	in	0.25
about	long	0.5
about	neat	1.0
about	row	1.0
about	were	0.14285714285714285
about	which	0.5
above	abraham	0.5
above	alexander	0.5
above	also	0.16666666666666666
above	and	0.021739130434782608
above	bartholomew	0.5
above	buried	0.25
above	childish	0.5
above	conclusion	0.5
above	dead	0.25
above	drew	0.5
above	georgiana	0.25
above	i	0.0625
above	of	0.025
above	that	0.09090909090909091
above	the	0.017241379310344827
above	were	0.07142857142857142
above	wife	0.25
abraham	alexander	1.0
